Speaker,date,speech,Link
I cannot give you a precise number on that, because for that, we need to agree on the fiscal path, and there are different scenarios. We have our baseline scenario, which we, together with the Commission and the ECB, believe in. But we know there also other scenarios, and given that the time-frame is very, very long, we know that uncertainty is high and nobody can say that one scenario is certainly right and the other is certainly wrong. So I would be reluctant to give you a number. But it’s safer to say what is the positive impact from whatever scenario you start from, that’s how we got to the 20 percentage points [reduction of the debt-to-GDP ratio by 2060 thanks to the EFSF/ESM short-term debt-relief measures].
",https://www.esm.europa.eu/press-releases/transcript-eurogroup-press-conference-greece
Klaus Regling,01.26.2017,"A few words from the ESM perspective. First, on the Greek short-term debt measures. I think you are probably aware that earlier this week, the Board of Directors of the EFSF and ESM adopted the necessary legal decisions to start implementation of these short-term measures. I think it’s really important for Greece because it will reduce interest rate risk and improve Greek debt sustainability. You are probably familiar with the details; you can read them on the ESM website. Just a short reminder: we are dealing here with a bond exchange, where floating rate notes disbursed by the ESM and EFSF to Greece for bank recapitalisation will be exchanged for fixed coupon notes. There are measures related to swap arrangements that will reduce the risk that Greece will have to pay a higher interest rate on its loans when market rates go up. We will do matched funding, which essentially means issuing long-term bonds to match the long maturity of our loans to Greece. In addition, the EFSF waived the step-up interest rate margin for the year 2017 on a particular loan tranche. A margin of 2% had originally been foreseen, to be paid from 2017 on. And we are adapting the maturities of our outstanding loans. All this will go a long way in easing the debt burden for Greece over time, according to our debt sustainability analysis. It could lead to a cumulative reduction of the Greek debt to GDP ratio of around 20 percentage points over the time horizon until 2060. It will also produce a cumulative relief effect of around 5 percentage points of gross financing needs.
It’s important to note that in line with the mandate we received last May from the Eurogroup, all this happens without budgetary implications for ESM Member States. With these short-term debt measures, we are improving the debt conditions for Greece and I think this will also contribute to the return of Greece to market financing over time. Of course, the success of the programme lies in the continued implementation of reforms as agreed, and in that context, the conclusion of the second review is important.
On Ireland and Portugal, Chairman Dijsselbloem and Commissioner Moscovici talked about the post-programme monitoring missions that took place. As always, the ESM participates in these surveillance missions in the context of our Early Warning System. It is designed so that we are confident that former programme countries are able to honour their interest and repayment obligations to the EFSF and ESM. For both countries, we do not see repayment risks. Of course, the two countries are in very different positions from the market perspective – when you compare the interest rates for Ireland and Portugal, Ireland benefits from very favourable market perceptions, while Portugal, we have to realize that markets are nervous about a number of things: about the debt level, the financial sector, and also the competitiveness of the economy. But I’m confident, and the minister talked about that, if they address these issues, also markets will react to positively to that.
Finally, a few words on the funding activities of the EFSF and ESM. It’s always important from my perspective, because we have to find the money first before we can give loans or refinance outstanding claims. We announced to markets some time ago that this year, in 2017, we intend to issue bonds amounting to €57 billion, and this week the ESM was in the market for the first time this year with a very successful deal. We raised €3.5 billion by issuing a 30-year bond. It was the first 30-year deal of this size in our segment of the market this year. And it was the largest in this segment of the market since 2014. The issue was two times oversubscribed, although there was a lot of supply from other issuers in the same week. And it shows that we meet investor needs in terms of timing and maturity, it shows there is ongoing demand from high quality investors like pension funds and insurance companies for our papers.
 
Question on whether there was any feedback from the IMF regarding the impact of short-term debt relief measures, and whether it will be enough for the IMF to participate in the programme
Of course the IMF is fully informed, and I mentioned already in my introduction here tonight that over time, these measures, from today’s perspective (because it always depends on the market situation) we will reduce the debt stock in terms of GDP by 20 percentage points and the gross financing needs by 5 percentage points. That’s important, but to be fair, I don’t think this is enough for the IMF, from their perspective today, to say now everything is done and we don’t look for further debt measures. I don’t think that is their view. But they are fully informed and they will incorporate that in their own debt sustainability analysis.
",https://www.esm.europa.eu/press-releases/klaus-reglings-remarks-eurogroup-press-conference
Klaus Regling,02.20.2017,"Thank you very much. Indeed, I’m very happy to continue as the boss of the ESM. I’m grateful that the finance ministers reappointed me for another term. When I started the first term in 2012, to think back how Europe looked like in 2012, at that point in time I already had two and a half years’ experience with the EFSF. And the ESM was really a new institution that was not foreseen in the initial design of monetary union.  The ESM is now our lender of last resort to sovereigns, and I think it’s fair to say today that without the creation of the EFSF and ESM, some Member States would have probably been forced to leave the euro area. And I think Europe would be a different place today if that had happened.
It’s also very satisfying to see that former programme countries are so successful. Four of the five countries that received financial assistance from the EFSF and ESM exited their programmes; they are able to refinance themselves on the markets fully. It shows that our “cash for reforms” approach indeed works. These four countries out of the five that have exited – they have growth rates today that are among the highest in Europe, so it’s really successful. Greece is the only country that is still in an active programme, it’s a special case as I have said on many occasions. Therefore, it’s very good that there is now a common understanding for the four institutions to go back to Athens. Indeed, as Chairman Dijsselbloem and Commissioner Moscovici said, it’s important to come to an agreement soon. We know the big repayment is only due in July, but in the meanwhile, it would have a positive impact on confidence if we can conclude soon. And also the Greek authorities could then continue to repay their domestic arrears, as they successfully did last year. And we know that stimulates growth and employment. So that’s why it’s important to work on this and we are certainly determined to do that.
One other element: we had good news from Greece today. They have repaid to the ESM €2 billion; you may ask why they are repaying any money to us while at the same time we are talking about concluding a review which leads to more disbursements. It has to do with the bank recapitalisation that took place in 2015. At that time, we disbursed €5.4 billion to the Greek government, which in turn was earmarked and used to recapitalise two banks as part of the restructuring agreement that was agreed with DG [Directorate General of the European Commission] Competition. It was agreed that the National Bank of Greece would have to sell its subsidiary, and the proceeds of that sale would be used to repay the ESM. So this has happened, and that’s why, in line with our financing and lending agreement, Greece indeed repaid €2 billion to us. I think that’s positive; it shows that what we agree with Greece happens, and it happened on time. It’s also good because it reduces Greek debt by €2 billion, and at the same time increases the lending capacity of the ESM, which is also good for the stability of the euro area. So that’s good news – let me leave it at that.
",https://www.esm.europa.eu/press-releases/transcript-k-reglings-remarks-eurogroup-press-conference
Klaus Regling,03.20.2017,"Just a few words on Greece from the ESM perspective. I share the assessment that there has been good progress since the last meeting of the Eurogroup, particularly when the mission and the four institutions were in Athens. But it’s also clear that a significant number of issues are not resolved yet. And there is a risk indeed that this might have a negative impact on the economy, on confidence of consumers, on domestic and foreign investors. And therefore it is important to intensify the work. If one looks at this in a wider context, we should remember that since the programme started in August 2015, we have seen good progress. The ESM was able to disburse €31 billion to Greece since September 2015. Of course, always linked to programme implementation, and one could see the positive impact of that on the economy last year, when growth accelerated and we saw positive fiscal performance.
 
We should really try everything to maintain this momentum, because as I said, the uncertainty about the conclusion of the review may be costly. We know that the next big debt service payment from Greece is only due in July, but it would be much better to conclude the review well before that in order to stabilise economic developments, and therefore that’s the reason why Chairman Dijsselbloem announced that work will intensify in the next few days here in Brussels between the institutions and the Greek authorities.
 
Response to question on proposals to develop the ESM into a European monetary fund
There was one important point that I think I can say on behalf of all of you, which was not mentioned to avoid misunderstanding: nobody is advocating changing the institutional set-up now. For the Greek case in particular, we are all in favour of getting the IMF on board, so there is no misunderstanding. Otherwise, you can understand that I read and hear these proposals with great interest; it’s not completely new, and the European Parliament debated already the question of a European monetary fund coming out of the ESM in 2014; I was at a meeting of the ECON committee at the time. I think it’s becoming a bit more concrete now and there seems to be – for the future, not for the current programme – a growing opinion that this would make sense.
The ESM indeed as you said has developed over the last few years. We are much more involved in the programmes than we were five years ago. We are now in all the review missions, we have our own  so-called Early Warning System to do the post-programme monitoring, and that makes sense because we are in some cases the largest creditor of a country; we are the largest public creditor in all cases, so we must take a view – we want to be repaid one day. Therefore we are very interested in the economic and fiscal developments of each of the five countries that borrowed from us. We are also developing in the sense that we will have an evaluation report on the work of the ESM over the last few years that will be made public at our annual meeting in June. We are working on that and there will also be some conclusions drawn from that. So I think this debate will be interesting; I don’t expect quick results, because it would require changing the ESM Treaty – that is possible, but it requires consensus of our 19 Member States, and it will take a while before that is reached.
 
 
Response to question on Greece requesting a loan from the World Bank
It was not an issue today; I know you would like to write about it. World Bank loans are not that unusual for countries that borrow from the IMF, for instance; it often goes in parallel. Of course, it can have an impact and would have an impact on debt sustainability, on the fiscal targets, therefore we need to be well-informed. I sent a letter to minister Tsakalotos to ask for details – not to discourage him, but we need to be aware of the details. In that sense, we are very interested, but it’s not something that will distract us from our work.
",https://www.esm.europa.eu/press-releases/klaus-reglings-remarks-eurogroup-press-conference-0
Klaus Regling,04.07.2017,"But of course, Greece was important and I share the view that you already heard. I welcome the agreement on the broad overarching policy issues. And I think that puts us back on a good path to complete the work and to conclude the review. You also heard about the overperformance of Greece, of the economy, the fiscal side in 2016; we will get the final numbers in about two weeks. We tend to talk about primary surpluses these days, but I think in other countries, people look more at the overall fiscal balance, and if the numbers we see so far in Greece are confirmed for 2016, we may well see a fiscal surplus, or a ‘black zero’, as it’s called in some countries. And I think that would be a remarkable achievement.
On Cyprus, the ESM participated also in the post-programme missions, together with the other institutions. We broadly share the conclusions on the positive developments, which are clearly demonstrating that the ESM programme for Cyprus worked well. There are also medium-term challenges. What is also encouraging is that financial markets have recognised these positive developments: the yields on public Cypriot debt have been coming down more than in other countries. The spread with Germany has narrowed more than for any other country in the recent months. And one of the rating agencies upgraded Cyprus to BB+, which is one notch below investment grade. So also that is positive in itself, and helps the financing conditions in Cyprus.
",https://www.esm.europa.eu/press-releases/klaus-reglings-remarks-eurogroup-press-conference-1
Klaus Regling,05.23.2017,"There was progress, and I think it’s really good for the Greek economy that there was agreement on the policy package because this can put Greece on a stronger growth path. And that was appreciated by all ministers. It also means we do have a shared conditionality among all the four institutions, which took a while to get there, but we reached that point.
 Obviously, we will continue to work on the debt measures on the basis of the May 2016 statement. At the ESM, we are ready to make disbursements as soon as we have reached full agreement. There is some time left to work on this, but not very much, because you all know that some debt service payments are coming up in July.
Although we didn’t have the full agreement on debt relief measures tonight, let me remind you that we are not starting from scratch here. In 2012, Greece already received unparalleled debt relief from both private and official creditors. Private creditors accepted the largest nominal haircut in history, and the official side provided maturity extension, interest deferral, and reduction in fees and margins. And that added up to another NPV (net present value) reduction of around 40%. So we are working with this behind us already, and there is a good basis on top of that, as you know, since early this year at the ESM we are implementing the short-term debt measures that were already agreed by the Eurogroup in May last year.
 
",https://www.esm.europa.eu/press-releases/klaus-reglings-remarks-eurogroup-press-conference-2
Klaus Regling,06.12.2017,"A few words on Greece from the ESM perspective. Of course, I’m also happy that the second review was concluded today, although we have to remember that parliamentary procedures are necessary in a number of countries. This second review includes an impressive policy package, and a long list of prior actions that  the Greek government and parliament have implemented. And these policy conditions are supported by all the institutions. Let me also remind you that these policy commitments and prior actions come on top of what has happened in the last few years, and I find it impressive that Greece was one of the few European countries that had a fiscal surplus last year.
I’m also happy that the Eurogroup reached agreement on the medium-term debt measures, on the basis of the May 2016 Eurogroup declaration. By providing further clarity on the debt measures that may be adopted at the end of the programme, the European partners show how serious they are in their continuous support for Greece.
Let me explain briefly what are the next steps and how the third tranche from the ESM will be used. It was agreed that the third tranche of the ESM loan will amount to €8.5 billion. This amount will cover Greece’s external debt repayment obligations in the next months, and arrears clearance for the next quarter. The first disbursement of this third tranche is expected to take place in the beginning of July, after national procedures have been completed, and will amount to €7.7 billion. Of this amount, €6.9 billion should be used for debt servicing, and the remaining €0.8 billion for arrears clearance. There will be another arrears clearance disbursement in the amount of €0.8 billion – that is expected to take place after the summer, under the condition that Greece has contributed with its own resources to the arrears clearance effort.
Let me remind you that since the beginning of the programme in August 2015, the ESM has already disbursed €31.7 billion to Greece, out of a total programme volume of up to €86 billion. Adding the EFSF loans from the previous programme, you get to a total of €173 billion. Once we have disbursed this new tranche in the next few weeks, we will have more than 50% of the Greek public debt in our books. This number shows that we are by far the largest creditor of Greece. And it makes clear how much Greece can benefit and does benefit from our loans. In 2016 alone, the Greek budget saved 5.6% of GDP, that is €9.9 billion euros due to our low interest rates and favourable lending terms. By the way, you’ll find these numbers in the ESM Annual Report that was adopted by our Governors earlier today.
 
Response to question on period that ESM disbursement covers
Well, as I said, the €8.5 billion that was endorsed today will cover the big debt service payments due in July and that you all know about, and will also allow domestic debt arrears clearance over the next few months. We know that after that, the debt service payments for the rest of the year are relatively small, and at the same time of course, Greece will have a primary surplus, which means, excluding debt service payments, Greece will month after month accumulate cash that can either be used to build up a cash buffer, to do additional arrears clearance, or to cover smaller debt service payments. So we are confident that the liquidity situation will be good enough until about the end of this year.
",https://www.esm.europa.eu/press-releases/klaus-regling-eurogroup-press-conference
Klaus Regling,07.10.2017,"Let me start with Greece, which was not on the agenda, and if I remember correctly, it was the first time this year it was not on the agenda of a Eurogroup. So that in itself is a good sign. But I just wanted to add to what Commissioner Moscovici said that today, the ESM disbursed €7.7 billion to Greece, and indeed the money arrived in Athens this afternoon. This follows the Board of Directors’ meeting on Friday. The Commissioner mentioned that the overall tranche is €8.5 billion, and that means another €0.8 billion can be disbursed after September 1. That money is fully earmarked for arrears clearance, and will only become available if the agreed arrears clearance scheme has been put in place. We all know that paying and clearing arrears is really important for the functioning of the economy.
With this disbursement today, the ESM has already disbursed €39.4 billion to Greece out of a total programme volume of up to €86 billion. Adding the previous EFSF loans to this amount, we come to a total of €181 billion. With this disbursement, the ESM/EFSF together now have over 51% of the Greek public debt in our books. That makes us Greece’s biggest creditor, and given the long maturities of our loans, it also shows that we will be a long-term partner to Greece. It also underlines the commitment and solidarity of the euro area in support of Greece’s economic recovery.
My second point is on Ireland, where the ESM also participated in the post-programme surveillance mission. I agree with the assessment of the Commission: Ireland’s economic success in the last few years is remarkable. Ireland is perhaps the best example of a successful adjustment programme. Ireland received €17.7 billion from the EFSF between 2011 and 2013 but it will only start repaying the principal by 2029, of course in the meanwhile there are interest and fees to be paid.
We have no concerns about Ireland’s capacity to honour its debt in the short term. But given the long maturities and beyond the short term, there are some areas where Ireland could prepare for the future, and we know the future is always uncertain. For a small open economy like Ireland, the need to maintain significant fiscal buffers should not be underestimated, as it is critical to protect from any potential external shocks. And in addition, the repair of the banks’ balance sheets, which has started in an impressive way, should continue and be completed through a further reduction in non-performing loans.
 
Response to question on the timing of Greece’s potential return to the markets
As you know, our programme with Greece ends next year in August, but it is a good moment to think about it. When I was in Athens 10 days ago, this topic came up in all my meetings with the authorities. Greece has been absent from the markets for quite a while. There were two bonds issued in 2014, but otherwise, not since 2009. Therefore, it is important for Greece to develop a strategy to go back. We know from the other countries that successfully exited their programmes – Ireland, Portugal, Cyprus – that they went to the market well before the end of their programme. Because it would not be wise to rely on the ESM to the last day of the programme, and then from the next day, a hundred percent on the market. That would not be good.
But it is important to have a good strategy to communicate with markets, so that markets understand it is not a one-off step that is taken; they want to see how it continues in the future. And also markets want to be reassured that reforms continue. Of course, the disbursement today is a sign that we concluded the second review, that there is good cooperation, but it must continue during the remainder of the programme – that’s important for investors, I hear that whenever I talk to them. So that should also be kept in mind by the Greek authorities.
And the last point: it’s important to remember that Greece will not need that much money from the markets in the future. There was an overall fiscal surplus last year; it will dip a bit, but there will be a primary surplus, and we agreed over the last few years, and it was confirmed in the last Eurogroup in June that there will be a primary surplus – first 3.5% and at least 2% for the long run. And that means Greece does not need to go to the market to finance a fiscal deficit. That was completely different 4, 5, 6, 7 years ago, where big amounts of money were needed to finance the fiscal deficit. The money that is needed in the future is to roll over existing debt that matures, and that’s a very different story from the past. That’s the result of the fiscal consolidation we have seen.
",https://www.esm.europa.eu/press-releases/klaus-regling-eurogroup-press-conference-0
Klaus Regling,,,
Klaus Regling,,,
Klaus Regling,,,
,,,
,,,
,,,
,,,
,,,
,,,